source	dest
/root/Files/2026/01/AQUA_TERRA_EU_Proposal_Premium.docx	/root/Store/AQUA_TERRA_EU_Proposal_Premium.docx
/root/Files/2026/01/Reinventing_Education_AI_Full_Academic_Upgrade.pdf	/root/Store/Reinventing_Education_AI_Full_Academic_Upgrade.pdf
/root/Files/2026/01/AQUA_TERRA_INTERREG_Presentation.pptx	/root/Store/AQUA_TERRA_INTERREG_Presentation.pptx
/root/Files/2026/01/Reinventing_Education_Complete_Scientific_Paper_Authorship.pdf	/root/Store/Reinventing_Education_Complete_Scientific_Paper_Authorship.pdf
/root/Files/2026/01/Quantum_Vacuum_Fluctuations_Paper_with_Diagrams_and_Equations.pdf	/root/Store/Quantum_Vacuum_Fluctuations_Paper_with_Diagrams_and_Equations.pdf
/root/Files/2026/01/AQUA_TERRA_INTERREG_FULL_APPLICATION.docx	/root/Store/AQUA_TERRA_INTERREG_FULL_APPLICATION.docx
/root/Files/2026/01/SMFC_Paper_Journal_Ready_EN.pdf	/root/Store/SMFC_Paper_Journal_Ready_EN.pdf
/root/Files/script.sh	/root/Store/script.sh
/root/Files/2025/10/Detalhes_Proposta_Comissao_Etica.pdf	/root/Store/Detalhes_Proposta_Comissao_Etica.pdf
/root/Files/2025/09/Portugal_aos_Trambolhoes_Coletanea.pdf	/root/Store/Portugal_aos_Trambolhoes_Coletanea.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_SUMARIO.pdf	/root/Store/Manifesto_Portugal_2035_SUMARIO.pdf
/root/Files/2025/09/Caixa_de_Pandora-do-Orcamento.pdf	/root/Store/Caixa_de_Pandora-do-Orcamento.pdf
/root/Files/2025/09/Plano_Estrategico_Ensino3.0.pdf	/root/Store/Plano_Estrategico_Ensino3.0.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO_SUMARIO-1.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO_SUMARIO-1.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_SUMARIO-1.pdf	/root/Store/Manifesto_Portugal_2035_SUMARIO-1.pdf
/root/Files/2025/09/Portugal_no_Elevador_da_Gloria_Dark.pdf	/root/Store/Portugal_no_Elevador_da_Gloria_Dark.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO_SUMARIO_TABELAS-1.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO_SUMARIO_TABELAS-1.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO_SUMARIO.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO_SUMARIO.pdf
/root/Files/2025/09/Briefing_Executivo_Impresa_Balsemao.pdf	/root/Store/Briefing_Executivo_Impresa_Balsemao.pdf
/root/Files/2025/09/Satira_Corruptos_Mas_Com_Obra.pdf	/root/Store/Satira_Corruptos_Mas_Com_Obra.pdf
/root/Files/2025/04/O-LINUX-QUANTICO.pdf	/root/Store/O-LINUX-QUANTICO.pdf
/root/Files/2025/04/LINUX-QUANTICO-O-Francisco-Goncalves.pdf	/root/Store/LINUX-QUANTICO-O-Francisco-Goncalves.pdf
/root/Files/2025/04/The-Quantum-Linux-FranciscoGoncalves.pdf	/root/Store/The-Quantum-Linux-FranciscoGoncalves.pdf
/root/Files/2025/04/Arte-de-Bem-Roubar-em-Portugal-A-Francisco-Goncalves.pdf	/root/Store/Arte-de-Bem-Roubar-em-Portugal-A-Francisco-Goncalves.pdf
/root/Files/2025/04/Teatro-dos-Partidos-Politicos-1.pdf	/root/Store/Teatro-dos-Partidos-Politicos-1.pdf
/root/Files/2025/04/Virtuno-marketing.pdf	/root/Store/Virtuno-marketing.pdf
/root/Files/2025/04/Direct-Democracy-From-Stage-to-People-Fig-Francisco-Goncalves.pdf	/root/Store/Direct-Democracy-From-Stage-to-People-Fig-Francisco-Goncalves.pdf
/root/Files/2025/04/Entrelacados-Francisco-Goncalves.pdf	/root/Store/Entrelacados-Francisco-Goncalves.pdf
/root/Files/2025/04/Democracia-Direta-Do-Palco-ao-Povo-Francisco-Goncalves.pdf	/root/Store/Democracia-Direta-Do-Palco-ao-Povo-Francisco-Goncalves.pdf
/root/Files/2025/04/Cronicas-da-Ilusao-Nacional-Francisco-Goncalves.pdf	/root/Store/Cronicas-da-Ilusao-Nacional-Francisco-Goncalves.pdf
/root/Files/2025/04/Entrelacados-Francisco_Goncalves.pdf	/root/Store/Entrelacados-Francisco_Goncalves.pdf
/root/Files/2025/04/Teatro-dos-Partidos-Politicos.pdf	/root/Store/Teatro-dos-Partidos-Politicos.pdf
/root/Files/2025/04/Fragments-of-Chaos-Theatre-of-Political-Parties-Francisco-Goncalves.pdf	/root/Store/Fragments-of-Chaos-Theatre-of-Political-Parties-Francisco-Goncalves.pdf
/root/Files/2025/04/Entrelacados-Francisco-Goncalves-1.pdf	/root/Store/Entrelacados-Francisco-Goncalves-1.pdf
